charset,Shift_JIS
type,shell
name,ƒ~ƒNƒ‚ÌŒˆ€Œ—
craftman,Wiz.stargazer
craftmanw,Wizš
kero.balloon.offsety,0
kero.balloon.offsety,145
menu.background.alignment,righttop
menu.background.bitmap.filename,menu_background.png
menu.background.font.color.b,0
menu.background.font.color.g,0
menu.background.font.color.r,0
menu.foreground.alignment,righttop
menu.foreground.bitmap.filename,menu_foreground.png
menu.foreground.font.color.b,0
menu.foreground.font.color.g,0
menu.foreground.font.color.r,0
menu.separator.color.b,0
menu.separator.color.g,0
menu.separator.color.r,0
menu.sidebar.alignment,bottom
menu.sidebar.bitmap.filename,menu_sidebar.png
craftmanurl,http://fiddle-de-dee.sakura.ne.jp/
