type,balloon
name,Roche Limit
id,Roche Limit
craftman,Wiz.stargazer
craftmanw,WizÅö
craftmanurl,http://www.2chu.net/wiz.stargazer/

windowposition.x,0
windowposition.y,200

origin.x,23
origin.y,14

validrect.left,0
validrect.top,15
validrect.right,0
validrect.bottom,-12

wordwrappoint.x,-30
wordwrappoint.y,0

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,200
font.color.g,200
font.color.b,200

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,130
anchor.font.color.g,130
anchor.font.color.b,130

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,100
cursor.brush.color.g,100
cursor.brush.color.b,100
cursor.pen.color.r,100
cursor.pen.color.g,100
cursor.pen.color.b,100
cursor.font.color.r,200
cursor.font.color.g,200
cursor.font.color.b,200

cursor,NULL

arrow0.x,311
arrow0.y,15
arrow1.x,311
arrow1.y,-21

onlinemarker.x,0
onlinemarker.y,0

sstpmarker.x,100
sstpmarker.y,150

sstpmessage.x,28
sstpmessage.y,-21
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100

number.font.name,Arial
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-24

communicatebox.x,10
communicatebox.y,15
communicatebox.width,230
communicatebox.height,18
